Taxon,Genus,Species,CommonName,ThermoStrat,MeanMassG,MeanMR,MeanMRUnits,Temperature,Citation,Notes
Amphibian,Ambystoma,opacum,MarbledSalamander,ectotherm,5.225,0.27525,ml/h,14.5,White et al. 2012,
Amphibian,Amphiuma,means,TwoToedAmphiuma.salamander,ectotherm,463.5,7.744214286,ml/h,17.96428571,White et al. 2012,
Amphibian,Bufo,bufo,CommonToad,ectotherm,46.12888889,4.370888889,ml/h,16.55555556,White et al. 2012,
Amphibian,Dicamptodon,ensatus,GiantCaliforniaSalamander,ectotherm,62.625,1.02745,ml/h,15,White et al. 2012,
Amphibian,Hyla,arborea,EuropeanTreeFrog,ectotherm,7.78,2.4429,ml/h,18.5,White et al. 2012,
Amphibian,Notophthalmus,viridescens,EasternNewt,ectotherm,1.763333333,0.125166667,ml/h,16.66666667,White et al. 2012,
Amphibian,Rana,temporaria,CommonFrog,ectotherm,36.7245,2.670865,ml/h,16.995,White et al. 2012,
Amphibian,RanaA,arvalis,MoorFrog,ectotherm,17,3.058866667,ml/h,17.5,White et al. 2012,
Amphibian,Rhyacotriton,olympicus,OlympicTorrentSalamander,ectotherm,2.6,0.2496,ml/h,15,White et al. 2012,
Amphibian,Taricha,granulosa,RoughSkinnedNewt,ectotherm,10.45461538,0.760353846,ml/h,14.61538462,White et al. 2012,
Bird,Anas,platyrhynchos,MallardDuck,endotherm,1020,728.6,ml/h,41.3,McKechnie and Wolf 2004; Gillooly et al 2016,
Bird,Dromaius,novaehollandiae,Emu,endotherm,38300,8991.04,ml/h,38.1,Crawford and Lasiewski 1968; Gillooly et al 2016,
Bird,Gallus,gallus,Chicken,endotherm,2710,1075.52,ml/h,40.1,McKechnie and Wolf 2004; Gillooly et al 2016,
Bird,Larus,argentatus,HerringGull,endotherm,1000,860.4179104,ml/h,42,White et al. 2012; Gillooly et al 2016,
Bird,Spheniscus,humboldti,ChileanPenguin,endotherm,3870,1699.966833,ml/h,39,White et al. 2012; Gillooly et al 2016,
Bird,Struthio,camelus,CommonOstrich,endotherm,100000,27223.88,ml/h,20,Withers 1983; Gillooly et al 2016,
Chondrichthyan,Carcharhinus,plumbeus,SandbarShark,ectotherm,4413.030303,372.0212121,mg/h,24,Dowd et al. 2006,
Chondrichthyan,Carcharodon,carcharias,White Shark,ectotherm,2967.5,248.8475,mg/kg/h,17.065,Ezcurra et al. 2012,
Chondrichthyan,Dasyatis,sabina,Atlantic Stingry,ectotherm,491.4,28.69,ml/h,22.86,White et al. 2012,
Chondrichthyan,Isurus,oxyrinchus,Shortfin Mako,ectotherm,6088.89,318.4,mg/kg/h,18.38,Sepulveda et al. 2007,
Chondrichthyan,Rhinoptera,bonasus,Cownose Ray,ectotherm,2376.315789,162.7842105,mg/kg/h,26,Neer 2005,
Chondrichthyan,Scyliorhinus,canicula,Lesser Spotted Dogfish,ectotherm,747.68,20.99,ml/h,12.73,White et al. 2012,
Chondrichthyan,ScyliorhinusA,stellaris,Nursehound,ectotherm,2260.71,35.69,ml/h,17.11,White et al. 2012,
Chondrichthyan,Torpedo,marmorata,Marbeled Electric Ray,ectotherm,1517,30.06,ml/h,16,White et al. 2012,
Mammal,Bos,taurus,Cow ,endotherm,347000,54943.88,ml/h,38.4,Savage et al. 2004; Gillooly et al 2016,
Mammal,Camelus,dromedarius,Camel,endotherm,407000,40259.1,ml/h,37.2,Savage et al. 2004; Gillooly et al 2016,
Mammal,Cavia,porcellus,GuineaPig,endotherm,629,346,ml/h,39,White et al. 2006; Gillooly et al 2016,
Mammal,Connochaetes,taurinus,BlueWildebeest,endotherm,196500,41207.1,ml/h,38,Savage et al. 2004;Gillooly et al 2016,
Mammal,Cynopterus,brachyotis,FruitBat,endotherm,37,47.5,ml/h,36.5,White et al. 2012; Gillooly et al 2016,
Mammal,Dasyuroides,byrnei,KowariRat,endotherm,92,71.7,ml/h,27.02777778,Gillooly et al 2016,
Mammal,Equus,caballus,Horse,endotherm,260000,65000,ml/h,37.4,Elgar and Harvey 1987; Gillooly et al 2016,
Mammal,Homo,sapiens,Human,endotherm,70000,14700,ml/h,36.8,Elgar and Harvey 1987; Gillooly et al 2016,
Mammal,Madoqua,kirkii,DikDikAntelope,endotherm,4290,2143.88,ml/h,39,Savage et al. 2004; Gillooly et al 2016,
Mammal,Mus,musculus,Mouse,endotherm,45.5,29.575,ml/h,19,White et al. 2012,
Mammal,Oryctolagus,cuniculus,Rabbit,endotherm,2350,1540.3,ml/h,39,Savage et al. 2004; Gillooly et al 2016,
Mammal,Phyllotis,darwini,DarwinsMouse,endotherm,59,71.39,ml/h,36.2,White et al. 2012; Gillooly et al 2016,
Mammal,Pipistrellus,pipistrellus,Bat,endotherm,4.9,7.6,ml/h,35.4,Genoud & Christe 2011; value in White et al 2012 may be outlier,
Mammal,Setonix,brachyurus,Quokka,endotherm,2940,881.19,ml/h,36.3,Savage et al. 2004; Gillooly et al 2016,
Mammal,Sorex,minutus,PygmyShew,endotherm,5,32.24,ml/h,38.5,Savage et al. 2004; Gillooly et al 2016,
Mammal,Suncus,etruscus,Shrew,endotherm,3,8.96,ml/h,14,Gillooly et al 2016,
Mammal,Taurotragus,oryx,ElandAntelope,endotherm,150000,35969.55,ml/h,39.1,Savage et al. 2004; Gillooly et al 2016,
Mammal,Vulpes,lagopus,ArcticFox,endotherm,3600,1374,ml/h,38.6,White et al. 2012; Gillooly et al 2016,
Reptile,Gekko,gecko,TokayGecko,ectotherm,61.5,5.9286,ml/h,30,White et al. 2012; Gillooly et al 2016,
Reptile,Python,regius,BallPython,ectotherm,831,28.44,ml/h,27,Gillooly et al 2016,
Reptile,Trachemys,scripta,PondSlider.turtle,ectotherm,305,10.362375,ml/h,25,White et al. 2012,
Reptile,Varanus,exanthematicus,SavannahMonitorLizard,ectotherm,3836,3864.196648,ml/h,30,White et al. 2012,
Teleost,Ameiurus,nebulosus,BrownBullheadCatfish,ectotherm,96.8,5.39097,ml/h,22.85714286,White et al. 2012,
Teleost,Anabas,testudineus,ClimbingPerch,ectotherm,40.2,56.62,ml/kg/h,25,Hughes & Singh 1970,
Teleost,Anguilla,anguilla,EuropeanEel,ectotherm,80,4.176941176,ml/h,25,White et al. 2012,
Teleost,AnguillaA,rostrata,AmericanEel,ectotherm,264.5,4.4,ml/h,15,White et al. 2012,
Teleost,Bagre,cavasius,GangeticCatfish,ectotherm,30.41176471,5.090564706,ml/h,29,White et al. 2012,
Teleost,Balistes,capriscus,GreyTriggerfish,ectotherm,471.6666667,67.2,ml/kg/h,17.7666667,Hughes 1967,
Teleost,Brevoortia,tyrannus,Menhaden,ectotherm,21.73,0.198,mg/g/h,15,Hettler 1976,
Teleost,Callionymus,lyra,Dragonet,ectotherm,101.71,4.62,ml/h,11.5,White et al. 2012,
Teleost,Carassius,auratus,Goldfish,ectotherm,7.944507042,1.500905244,mg/h,20,Zeng et al. 2017,
Teleost,Catostomus,commersonii,WhiteSucker,ectotherm,92.125,4.6020625,ml/h,15,White et al. 2012,
Teleost,Centropristis,striata,BlackSeaBass,ectotherm,84,8.4,mg/h,25,Hoss 1978,
Teleost,Chaenocephalus,aceratus,BlackfinIcefish,ectotherm,1130,30.962,ml/h,5.428571429,White et al. 2012,
Teleost,Channa,punctata,SpottedSnakehead,ectotherm,63.0232,2.2855686,ml/h,26.16,White et al. 2012,
Teleost,ChannaA,striata,SnakeheadMurrel,ectotherm,82,78.7,ml/kg/h,30,Munshi et al 1978,
Teleost,Channichthys,rhinoceratus,UnicornIcefish,ectotherm,200,68.4,mg/kg/h,5.5,FishBase,
Teleost,Cirrhinus,mrigala,MrigalCarp,ectotherm,25,1.76,mg/h,26,Das et al. 2004,
Teleost,Clarias,batrachus,WalkingCatfish,ectotherm,54.53888889,3.531387222,ml/h,26,White et al. 2012,
Teleost,Conger,conger,CongerEel,ectotherm,116,121.3333333,mg/kg/h,18.5,Winberg 1960,
Teleost,Coryphaena,hippurus,Dolphinfish,ectotherm,2511.125382,512.1947036,mg/h,25,Benetti et al. 1995,
Teleost,Cottus,gobio,EuropeanBullhead,ectotherm,2.9,355,mg/kg/h,18,Winberg 1960,
Teleost,Ctenopharyngodon,idella,GrassCarp,ectotherm,2.66,0.24,mg/h,25,Yan et al. 2013,
Teleost,Cyprinus,carpio,CommonCarp,ectotherm,589.125,26.69333333,ml/h,20.66666667,White et al. 2012,
Teleost,Echeneis,naucrates,Sharksucker,ectotherm,487,115.7,mg/kg/h,24.5,Steffensen & Lomholt 1982,
Teleost,Esox,lucius,NorthernPike,ectotherm,680,59.7,ml/kg/h,15,Lindstedt 1914 in Winberg 1960,white et al 2012 outlier?
Teleost,Euthynnus,affinis,MackerelTuna,ectotherm,1332.25,421.5625,mg/h,23.125,Brill et al. 1987,
Teleost,Gadus,morhua,Cod,ectotherm,556.5411765,27.35776098,ml/h,11.99019608,White et al. 2012,
Teleost,Gymnocephalus,cernua,Ruffe,ectotherm,64.8,99.4,ml/kg/h,17,Winberg 1960,
Teleost,Heteropneustes,fossilis,StingingCatfish,ectotherm,29.72727273,2.434854545,ml/h,26,White et al. 2012,
Teleost,Hoplerythrinus,unitaeniatus,Trahira,ectotherm,243,51,mg/kg/h,29,Stevens and Holeton 1987,
Teleost,Hoplias,malabaricus,WolfFish,ectotherm,91.73,93.96,mg/kg/h,20,Thurston & Gehrke 1993/ Rantin and Johansen 1984,
Teleost,Katsuwonus,pelamis,SkipjackTuna,ectotherm,1689.624854,521.5212556,mg/h,24,Brill 1979,
Teleost,Labeo,rohita,RohuCarp,ectotherm,8.9,3.57525,ml/h,25,White et al. 2012,
Teleost,Limanda,limanda,CommonDab,ectotherm,344,6.877733333,ml/h,10,White et al. 2012,
Teleost,Lipophrys,pholis,ShannyBlenny,ectotherm,4.7738,0.59477929,ml/h,16.13,White et al. 2012,
Teleost,Merlangius,merlangus,Whiting,ectotherm,297,22.39,mg/h,10,Steinhausen et al. 2005,
Teleost,Misgurnus,fossilis,Weatherfish,ectotherm,28.5,123,mg/kg/h,18,Winberg 1960,
Teleost,Morone,saxatilis,StripedBass,ectotherm,44.33,76.17,mg/kg/h,12,Kruger & Brocksen 1987,
Teleost,Mugil,cephalus,GreyMullet,ectotherm,166.2777778,15.47132222,ml/h,20.33333333,White et al. 2012,
Teleost,Myoxocephalus,scorpius,ShortfinSculpin,ectotherm,53.675,0.18375,ml/g/h,18.5,Winberg 1960,
Teleost,Oncorhynchus,mykiss,RainbowTrout,ectotherm,311.1901235,20.59149728,ml/h,11.97160494,White et al. 2012,
Teleost,Opsanus,tau,OysterToadfish,ectotherm,264,24.4,ml/kg/h,21,Haschemeyer 1969,
Teleost,Oreochromis,niloticus,NileTilapia,ectotherm,156.6666667,8.565666667,ml/h,25.33333333,White et al. 2012,
Teleost,Pagrus,auratus,SlverSeabream,ectotherm,179,23.81,mg/h,18,Cook et al. 2011,
Teleost,Perca,fluviatilis,EuropeanPerch,ectotherm,20.5,0.1735,ml/g/h,19.5,Winberg 1960,
Teleost,PercaA,flavescens,YellowPerch,ectotherm,11.38725563,1.386180102,mg/h,16.98,Enders et al 2006,
Teleost,Platichthys,flesus,EuropeanFlounder,ectotherm,395.5,8.10915,ml/h,9.5,White et al. 2012,
Teleost,Pleuronectes,platessa,EuropeanPlaice,ectotherm,191.9461538,6.4694,ml/h,12.88461538,White et al. 2012,
Teleost,Pollachius,virens,CoalfishPollock,ectotherm,485,67.8,mg/kg/h,10,Steinhausen et al. 2005,
Teleost,Pomatomus,saltatrix,Bluefish,ectotherm,221.2857143,454.3809524,mg/kg/h,15,Fishbase,
Teleost,Pseudopleuronectes,americanus,WinterFlounder,ectotherm,98.6225,5.708886875,ml/h,17.19642857,White et al. 2012,
Teleost,Rutilus,rutilus,CommonRoach,ectotherm,45.525,0.22375,mg/g/h,18,Winberg 1960,
Teleost,Salmo,trutta,BrownTrout,ectotherm,437.7058824,18.90465294,ml/h,10,White et al 2012,
Teleost,Sander,lucioperca,Pikeperch,ectotherm,600,18.27,ml/h,7.5,White et al. 2012,
Teleost,SanderA,vitreus,Walleye,ectotherm,346.18,24.6,mg/h,20,Tarby 1981,
Teleost,Scomber,scombrus,AtlanticMackerel,ectotherm,1150,102.1,mg/h,17,Killen_unpublished,
Teleost,ScomberA,japonicus,ChubMackerel,ectotherm,1000,465.04,mg/h,24,Sepulveda and Dickson 2000,
Teleost,Sebastes,diploproa,Rockfish,ectotherm,2,0.235977778,ml/h,15,White et al. 2012,
Teleost,Sebastolobus,altivelis,LongspineThornyhead,ectotherm,103.6,0.3378,ml/h,5.7,White et al. 2012,
Teleost,Seriola,quinqueradiata,Amberjack,ectotherm,989,102.4604,ml/h,19.2,White et al. 2012,
Teleost,SeriolaA,lalandi,Yellowtail,ectotherm,2000,186,mg/h,20,Clark and Seymour 2006,
Teleost,Thunnus,albacares,YellowfinTuna,ectotherm,1349.045455,288.1818182,mg/h,23.182,Brill 1987,
Teleost,Tinca,tinca,Tench,ectotherm,16.26,177.6,mg/kg/h,23,Zak_ et al 2005,
Teleost,Zoarces,viviparus,Eelpout,ectotherm,100,5.065,mg/min,5,"Zakhartsev et al 2003; lots of different groups and temperature, chose group with smallest temp range of measurement",
